,drug_name,side_effect_name
1095,atropine,Electrocardiogram QRS complex
1096,atropine,Cardiac syncope
1097,ibuprofen,Cardiac failure
1098,ibuprofen,Cardiac failure congestive
1099,ibuprofen,Myocardial infarction
1100,ibuprofen,Tachycardia
1101,ibuprofen,Sinus tachycardia
1102,ibuprofen,Sinus bradycardia
1103,phenelzine,Tachycardia
1104,lidocaine,Cardiac arrest
1105,lidocaine,Cardiac disorder
1106,lidocaine,Ventricular tachycardia
1107,lidocaine,Myocardial depression
1108,lidocaine,Bradycardia
1109,idarubicin,Cardiac failure congestive
1110,idarubicin,Myocardial infarction
1111,idarubicin,Myocarditis
1112,idarubicin,Pericarditis
1113,idarubicin,Sinus tachycardia
1114,idarubicin,Cardiotoxicity
1115,idarubicin,Cardiomyopathy
1135,imipramine,Cardiac disorder
1136,imipramine,Cardiac failure
1137,imipramine,Cardiac failure congestive
1138,imipramine,Myocardial infarction
1139,imipramine,Tachycardia
1140,imipramine,Sinus tachycardia
1141,imipramine,Ventricular tachycardia
1142,imipramine,Electrocardiogram QRS complex
1150,indinavir,Cardiovascular disorder
1151,indinavir,Myocardial infarction
1152,indomethacin,Cardiac failure congestive
1153,indomethacin,Tachycardia
1154,indomethacin,Bradycardia
1224,ipratropium,Cardiovascular disorder
1225,ipratropium,Cardiac disorder
1226,ipratropium,Tachycardia
1227,ipratropium,Supraventricular tachycardia
1239,isoflurane,Cardiac arrest
1240,isoflurane,Cardiac disorder
1248,isradipine,Cardiac disorder
1249,isradipine,Cardiac failure
1250,isradipine,Myocardial infarction
1251,isradipine,Tachycardia
1252,isradipine,Bradycardia
1260,ketamine,Bradycardia
1261,ketoconazole,Electrocardiogram QT prolonged
1262,ketoprofen,Cardiac failure
1263,ketoprofen,Cardiac failure congestive
1264,ketoprofen,Myocardial infarction
1265,ketoprofen,Tachycardia
1266,ketorolac,Cardiac failure congestive
1267,ketorolac,Myocardial infarction
1268,ketorolac,Tachycardia
1269,ketorolac,Bradycardia
1270,labetalol,Cardiac failure
1271,labetalol,Bradycardia
1272,lamivudine,Cardiomyopathy
1273,lamotrigine,Cardiac arrest
1274,lamotrigine,Cardiac failure
1275,lamotrigine,Myocardial infarction
1276,lamotrigine,Tachycardia
1295,levobunolol,Cardiac arrest
1296,levobunolol,Cardiac failure congestive
1297,levobunolol,Bradycardia
1313,lisuride,Cardiac disorder
1314,lisuride,Cardiac valve disease
1315,lisuride,Pericardial effusion
1316,lisuride,Pericarditis
1317,lisuride,Tachycardia
1319,lomefloxacin,Cardiac failure
1320,lomefloxacin,Myocardial infarction
1321,lomefloxacin,Tachycardia
1322,lomefloxacin,Bradycardia
1323,lomefloxacin,Cardio-respiratory arrest
1324,lomefloxacin,Cardiomyopathy
1325,loratadine,Cardiovascular disorder
1326,loratadine,Tachycardia
1334,loxapine,Tachycardia
1335,maprotiline,Cardiac disorder
1336,maprotiline,Myocardial infarction
1337,maprotiline,Tachycardia
1338,maprotiline,Sinus tachycardia
1339,maprotiline,Ventricular tachycardia
1340,maprotiline,Electrocardiogram QRS complex
1358,meloxicam,Cardiac disorder
1359,meloxicam,Cardiac failure
1360,meloxicam,Cardiac failure congestive
1361,meloxicam,Myocardial infarction
1362,meloxicam,Tachycardia
1365,memantine,Cardiovascular disorder
1366,memantine,Cardiac arrest
1367,memantine,Cardiac disorder
1368,memantine,Cardiomegaly
1369,memantine,Cardiac failure
1370,memantine,Cardiac failure congestive
1371,memantine,Cardiac murmur
1372,memantine,Cardiac valve disease
1373,memantine,Myocardial infarction
