drug_name,target
anagrelide,Cardiac failure congestive
anagrelide,Myocardial infarction
anagrelide,Pericardial effusion
anagrelide,Pericarditis
anagrelide,Tachycardia
anagrelide,Supraventricular tachycardia
anagrelide,Ventricular tachycardia
anagrelide,Cardiac fibrillation
anagrelide,Cardiomyopathy
apomorphine,Cardiac failure congestive
apraclonidine,Bradycardia
atenolol,Cardiac arrest
atenolol,Cardiomegaly
atenolol,Cardiac failure
atenolol,Cardiac failure congestive
atenolol,Cardiac septal defect
atenolol,Cardiogenic shock
atenolol,Tachycardia
atenolol,Supraventricular tachycardia
atenolol,Ventricular tachycardia
atenolol,Bradycardia
atenolol,Myocardial reinfarction
atenolol,Myocardial infarction
azelastine,Tachycardia
benzphetamine,Cardiac valve disease
benzphetamine,Tachycardia
benzphetamine,Cardiomyopathy
bepridil,Cardiac disorder
bepridil,Cardiac failure
bepridil,Sinus tachycardia
bepridil,Ventricular tachycardia
bepridil,Sinus bradycardia
bepridil,Electrocardiogram QT prolonged
bepridil,Acute myocardial infarction
bepridil,Bradycardia
betahistine,Tachycardia
dexamethasone,Hypertrophic cardiomyopathy
dexamethasone,Cardiac failure congestive
dexamethasone,Myocardial rupture
dexamethasone,Myocardial infarction
betaxolol,Cardiac disorder
betaxolol,Cardiac failure
betaxolol,Myocardial infarction
betaxolol,Tachycardia
betaxolol,Cardiac failure acute
betaxolol,Bradycardia
bethanechol,Reflex tachycardia
bethanechol,Tachycardia
bicalutamide,Cardiac arrest
bicalutamide,Cardiac disorder
bicalutamide,Cardiac failure
bicalutamide,Cardiac failure congestive
bicalutamide,Myocardial infarction
bicalutamide,Bradycardia
bisoprolol,Cardiac arrest
bisoprolol,Cardiac disorder
bisoprolol,Cardiac failure
bisoprolol,Cardiac failure congestive
bisoprolol,Myocardial infarction
bisoprolol,Tachycardia
bisoprolol,Bradycardia
bisoprolol,Cardiomyopathy
brimonidine,Cardiac disorder
brimonidine,Tachycardia
brimonidine,Bradycardia
bromocriptine,Cardiac disorder
bromocriptine,Cardiac failure congestive
bromocriptine,Cardiac valve disease
bromocriptine,Myocardial infarction
bromocriptine,Pericardial effusion
bromocriptine,Pericarditis
bromocriptine,Pericarditis constrictive
bromocriptine,Tachycardia
bromocriptine,Ventricular tachycardia
bromocriptine,Bradycardia
budesonide,Cardiac disorder
budesonide,Tachycardia
bupivacaine,Cardiac output decreased
bupivacaine,Cardiac arrest
bupivacaine,Cardiac disorder
bupivacaine,Tachycardia
bupivacaine,Ventricular tachycardia
bupivacaine,Sinus bradycardia
bupivacaine,Cardiac fibrillation
bupivacaine,Bradycardia
bupivacaine,Cardiovascular disorder
bupivacaine,Electrocardiogram abnormal
buprenorphine,Cardiac disorder
buprenorphine,Tachycardia
buprenorphine,Bradycardia
buprenorphine,Cardiovascular disorder
buprenorphine,Electrocardiogram QT corrected interval prolonged
buprenorphine,Electrocardiogram QT prolonged
buspirone,Cardiac failure congestive
buspirone,Myocardial infarction
buspirone,Tachycardia
buspirone,Bradycardia
buspirone,Electrocardiogram change
buspirone,Cardiomyopathy
butabarbital,Bradycardia
butorphanol,Tachycardia
cabergoline,Cardiac disorder
cabergoline,Cardiac failure
cabergoline,Cardiac valve disease
cabergoline,Pericardial effusion
cabergoline,Pericarditis
cabergoline,Pericarditis constrictive
caffeine,Cardiac disorder
caffeine,Tachycardia
verapamil,Hypertrophic cardiomyopathy
verapamil,Cardiac flutter
verapamil,Cardiac arrest
verapamil,Cardiac failure
verapamil,Myocardial infarction
verapamil,Tachycardia
verapamil,Bradycardia
verapamil,Electrocardiogram abnormal
carbamazepine,Cardiac arrest
carbamazepine,Cardiac disorder
carbamazepine,Cardiac failure
carbamazepine,Cardiac failure congestive
carbamazepine,Tachycardia
carbamazepine,Bradycardia
carbamazepine,Electrocardiogram QRS complex
carbinoxamine,Tachycardia
carteolol,Cardiac failure congestive
carteolol,Bradycardia
carvedilol,Cardiovascular disorder
carvedilol,Cardiac arrest
carvedilol,Cardiac failure
carvedilol,Myocardial infarction
carvedilol,Cardiogenic shock
carvedilol,Tachycardia
carvedilol,Ventricular tachycardia
carvedilol,Sinus bradycardia
carvedilol,Myocardial ischaemia
carvedilol,Acute myocardial infarction
carvedilol,Ischaemic cardiomyopathy
carvedilol,Bradycardia
carvedilol,Cardioactive drug level increased
celecoxib,Cardiac disorder
celecoxib,Cardiac failure
celecoxib,Cardiac failure congestive
celecoxib,Myocardial infarction
celecoxib,Tachycardia
celecoxib,Sinus bradycardia
celiprolol,Cardiac failure
celiprolol,Tachycardia
celiprolol,Bradycardia
cetirizine,Cardiac disorder
cetirizine,Cardiac failure
cetirizine,Tachycardia
cevimeline,Cardiovascular disorder
cevimeline,Cardiac disorder
cevimeline,Cardiomegaly
cevimeline,Cardiac murmur
cevimeline,Myocardial infarction
cevimeline,Pericarditis
cevimeline,Tachycardia
cevimeline,Supraventricular tachycardia
cevimeline,Electrocardiogram T wave inversion
cevimeline,Electrocardiogram abnormal
chlorpheniramine,Tachycardia
chlorpromazine,Cardiac arrest
chlorpromazine,Tachycardia
cilostazol,Cardiac arrest
cilostazol,Cardiac disorder
cilostazol,Cardiac failure
cilostazol,Cardiac failure congestive
cilostazol,Myocardial infarction
cilostazol,Tachycardia
cilostazol,Supraventricular tachycardia
cilostazol,Ventricular tachycardia
cilostazol,Myocardial ischaemia
cilostazol,Electrocardiogram QT corrected interval prolonged
cilostazol,Electrocardiogram QT prolonged
cimetidine,Tachycardia
cimetidine,Sinus bradycardia
cimetidine,Bradycardia
ciprofloxacin,Cardiac arrest
ciprofloxacin,Cardiac disorder
ciprofloxacin,Cardiac murmur
ciprofloxacin,Myocardial infarction
ciprofloxacin,Pericarditis
ciprofloxacin,Tachycardia
ciprofloxacin,Ventricular tachycardia
ciprofloxacin,Bradycardia
ciprofloxacin,Cardio-respiratory arrest
citalopram,Cardiovascular disorder
citalopram,Cardiac arrest
citalopram,Cardiac disorder
citalopram,Cardiac failure
citalopram,Myocardial infarction
citalopram,Tachycardia
citalopram,Sinus tachycardia
citalopram,Myocardial ischaemia
citalopram,Electrocardiogram QT prolonged
citalopram,Pericardial disease
citalopram,Bradycardia
citalopram,Electrocardiogram abnormal
citalopram,Myocarditis
citalopram,Ventricular tachycardia
citalopram,Sinus bradycardia
citalopram,Electrocardiogram PR shortened
clemastine,Tachycardia
clomipramine,Cardiac arrest
clomipramine,Cardiac disorder
clomipramine,Cardiac failure
clomipramine,Cardiac failure congestive
clomipramine,Myocardial infarction
clomipramine,Tachycardia
clomipramine,Sinus tachycardia
clomipramine,Ventricular tachycardia
clomipramine,Myocardial ischaemia
clomipramine,Bradycardia
clomipramine,Electrocardiogram QRS complex
clomipramine,Electrocardiogram abnormal
clomipramine,Electrocardiogram QT corrected interval prolonged
clomipramine,Electrocardiogram QT prolonged
clomipramine,Cardiomyopathy
clonidine,Cardiac disorder
clonidine,Cardiac failure congestive
clonidine,Tachycardia
clonidine,Sinus bradycardia
clonidine,Electrocardiogram QT prolonged
clonidine,Bradycardia
clonidine,Electrocardiogram abnormal
clonidine,Junctional bradycardia
clozapine,Cardiac arrest
clozapine,Cardiac disorder
clozapine,Cardiac failure
clozapine,Myocardial infarction
clozapine,Pericardial effusion
clozapine,Pericarditis
clozapine,Tachycardia
clozapine,Ventricular tachycardia
clozapine,Bradycardia
clozapine,Electrocardiogram change
clozapine,Cardiomyopathy
codeine,Cardiac arrest
codeine,Cardiac disorder
codeine,Tachycardia
codeine,Bradycardia
codeine,Cardiovascular insufficiency
cyclobenzaprine,Myocardial infarction
cyclobenzaprine,Tachycardia
cyclopentolate,Tachycardia
cyproheptadine,Tachycardia
danazol,Myocardial infarction
danazol,Tachycardia
desipramine,Myocardial infarction
desipramine,Tachycardia
desipramine,Ventricular tachycardia
dexamethasone,Cardiac arrest
dexamethasone,Cardiomegaly
dexamethasone,Cardiac failure
dexamethasone,Tachycardia
dexamethasone,Bradycardia
amphetamine,Myocardial infarction
amphetamine,Tachycardia
amphetamine,Cardiomyopathy
amphetamine,Cardiac disorder
amphetamine,Cardiac death
diazoxide,Tachycardia
diclofenac,Cardiovascular disorder
diclofenac,Cardiac disorder
diclofenac,Cardiac failure
diclofenac,Cardiac failure congestive
diclofenac,Myocardial infarction
diclofenac,Tachycardia
diclofenac,Bradycardia
dicyclomine,Cardiac disorder
dicyclomine,Tachycardia
dihydroergotamine,Myocardial infarction
dihydroergotamine,Tachycardia
dihydroergotamine,Ventricular tachycardia
dihydroergotamine,Myocardial ischaemia
diphenhydramine,Tachycardia
dipivefrin,Tachycardia
dipyridamole,Cardiac arrest
dipyridamole,Cardiac disorder
dipyridamole,Myocardial infarction
dipyridamole,Tachycardia
dipyridamole,Supraventricular tachycardia
dipyridamole,Ventricular tachycardia
dipyridamole,Cardiac fibrillation
dipyridamole,Cardiac death
dipyridamole,Bradycardia
dipyridamole,Electrocardiogram abnormal
dipyridamole,Sustained ventricular tachycardia
dipyridamole,Electrocardiogram change
dipyridamole,Cardiomyopathy
dipyridamole,Electrocardiogram ST-T change
disopyramide,Cardiac output decreased
disopyramide,Cardiac arrest
disopyramide,Cardiac failure
disopyramide,Cardiac failure congestive
disopyramide,Cardiogenic shock
disopyramide,Ventricular tachycardia
disopyramide,Cardiac fibrillation
disopyramide,Bradycardia
disopyramide,Electrocardiogram QRS complex
dolasetron,Cardiac arrest
dolasetron,Myocardial infarction
dolasetron,Tachycardia
dolasetron,Ventricular tachycardia
dolasetron,Myocardial ischaemia
dolasetron,Cardiac fibrillation
dolasetron,Electrocardiogram U wave present
dolasetron,Electrocardiogram U-wave abnormality
dolasetron,Electrocardiogram abnormal specific
dolasetron,Electrocardiogram abnormal
dolasetron,Bradycardia
dolasetron,Wide complex tachycardia
dolasetron,Electrocardiogram poor R-wave progression
donepezil,Cardiomegaly
donepezil,Cardiac failure
donepezil,Cardiac failure congestive
donepezil,Myocardial infarction
donepezil,Supraventricular tachycardia
donepezil,Bradycardia
donepezil,Electrocardiogram abnormal
dorzolamide,Cardiac arrest
dorzolamide,Cardiac failure
dorzolamide,Cardiac failure congestive
dorzolamide,Myocardial infarction
dorzolamide,Bradycardia
doxazosin,Cardiac failure
doxazosin,Myocardial infarction
doxazosin,Tachycardia
doxazosin,Myocardial ischaemia
doxazosin,Bradycardia
doxazosin,Electrocardiogram abnormal
doxepin,Cardiac disorder
doxepin,Tachycardia
doxepin,Cardiac death
doxepin,Bradycardia
doxepin,Electrocardiogram QRS complex abnormal
doxepin,Electrocardiogram ST-T segment abnormal
doxepin,Electrocardiogram change
droperidol,Cardiac arrest
droperidol,Tachycardia
droperidol,Ventricular tachycardia
dyphylline,Tachycardia
edrophonium,Cardiac arrest
edrophonium,Bradycardia
efavirenz,Cardiac disorder
efavirenz,Cardiac failure congestive
efavirenz,Tachycardia
emedastine,Cardiac disorder
emedastine,Tachycardia
ergotamine,Tachycardia
ergotamine,Bradycardia
erythromycin,Ventricular tachycardia
erythromycin,Electrocardiogram QT prolonged
estramustine,Cardiac arrest
estramustine,Cardiac failure congestive
estramustine,Myocardial infarction
estramustine,Myocardial ischaemia
estriol,Myocardial infarction
etodolac,Cardiac failure congestive
etodolac,Myocardial infarction
etodolac,Tachycardia
etoposide,Cardiovascular disorder
etoposide,Cardiac arrest
etoposide,Cardiac disorder
etoposide,Cardiac failure
etoposide,Cardiac failure congestive
etoposide,Myocardial infarction
etoposide,Tachycardia
etoposide,Cardiotoxicity
famciclovir,Cardiac disorder
famotidine,Electrocardiogram QT prolonged
famotidine,Bradycardia
felodipine,Tachycardia
felodipine,Bradycardia
fenofibrate,Cardiovascular disorder
fenofibrate,Cardiac disorder
fenofibrate,Myocardial infarction
fenofibrate,Tachycardia
fenofibrate,Electrocardiogram abnormal
fenoldopam,Cardiac failure
fenoldopam,Myocardial infarction
fenoldopam,Tachycardia
fenoldopam,Myocardial ischaemia
fenoldopam,Bradycardia
fenoldopam,Electrocardiogram T wave inversion
fenoprofen,Tachycardia
fenoprofen,Supraventricular tachycardia
fenoprofen,Electrocardiogram change
fentanyl,Cardiac arrest
fentanyl,Cardiac disorder
fentanyl,Tachycardia
fentanyl,Sinus tachycardia
fentanyl,Bradycardia-tachycardia syndrome
fentanyl,Bradycardia
fentanyl,Non-cardiac chest pain
fentanyl,Cardio-respiratory arrest
fentanyl,Cardiovascular insufficiency
fexofenadine,Cardiac failure congestive
fexofenadine,Tachycardia
flavoxate,Tachycardia
flecainide,Cardiac arrest
flecainide,Cardiac failure congestive
flecainide,Tachycardia
flecainide,Ventricular tachycardia
flecainide,Sinus bradycardia
flecainide,Bradycardia
fludarabine,Cardiac failure
fludarabine,Cardiac failure congestive
fludarabine,Myocardial infarction
fludarabine,Pericardial effusion
fludarabine,Supraventricular tachycardia
fludrocortisone,Cardiac failure congestive
fluphenazine,Cardiac arrest
fluphenazine,Tachycardia
flumazenil,Tachycardia
flumazenil,Junctional tachycardia
flumazenil,Supraventricular tachycardia
flumazenil,Ventricular tachycardia
flumazenil,Bradycardia
flunisolide,Tachycardia nervous
flunisolide,Tachycardia
fluoxetine,Cardiac arrest
fluoxetine,Cardiac failure congestive
fluoxetine,Myocardial infarction
fluoxetine,Tachycardia
fluoxetine,Ventricular tachycardia
fluoxetine,Bradycardia
fluoxetine,Cardiotoxicity
flurbiprofen,Cardiac failure congestive
flurbiprofen,Myocardial infarction
flurbiprofen,Tachycardia
flurbiprofen,Cardiac failure right
fluvastatin,Cardiac disorder
fluvoxamine,Cardiovascular disorder
fluvoxamine,Cardiac arrest
fluvoxamine,Cardiac disorder
fluvoxamine,Cardiac failure
fluvoxamine,Myocardial infarction
fluvoxamine,Pericarditis
fluvoxamine,Tachycardia
fluvoxamine,Ventricular tachycardia
fluvoxamine,Electrocardiogram QT prolonged
fluvoxamine,Cardiac fibrillation
fluvoxamine,Bradycardia
fluvoxamine,Electrocardiogram ST segment
fluvoxamine,Cardio-respiratory arrest
fluvoxamine,Cardiomyopathy
formoterol,Cardiac disorder
formoterol,Tachycardia
formoterol,Supraventricular tachycardia
formoterol,Electrocardiogram QT prolonged
formoterol,Cardiac failure congestive
formoterol,Myocardial infarction
formoterol,Electrocardiogram T wave inversion
foscarnet,Cardiac arrest
foscarnet,Sinus tachycardia
gabapentin,Cardiovascular disorder
gabapentin,Cardiac arrest
gabapentin,Cardiac disorder
gabapentin,Cardiac failure
gabapentin,Cardiac failure congestive
gabapentin,Myocardial infarction
gabapentin,Pericardial effusion
gabapentin,Pericarditis
gabapentin,Tachycardia
gabapentin,Pericardial rub
gabapentin,Bradycardia
galantamine,Cardiac disorder
galantamine,Cardiac failure
galantamine,Tachycardia
galantamine,Supraventricular tachycardia
galantamine,Ventricular tachycardia
galantamine,Sinus bradycardia
galantamine,Myocardial ischaemia
galantamine,Electrocardiogram QT prolonged
galantamine,Bradycardia
galantamine,Electrocardiogram T wave inversion
ganciclovir,Cardiac arrest
ganciclovir,Tachycardia
ganciclovir,Ventricular tachycardia
gemcitabine,Cardiac disorder
gemcitabine,Cardiac failure
gemcitabine,Cardiac failure congestive
gemcitabine,Myocardial infarction
gemcitabine,Cardiotoxicity
granisetron,Tachycardia
granisetron,Sinus bradycardia
granisetron,Bradycardia
guanfacine,Cardiac failure congestive
guanfacine,Myocardial infarction
guanfacine,Tachycardia
guanfacine,Cardiac fibrillation
guanfacine,Bradycardia
haloperidol,Cardiac arrest
haloperidol,Cardiac disorder
haloperidol,Tachycardia
haloperidol,Ventricular tachycardia
haloperidol,Electrocardiogram QT prolonged
homatropine,Cardiac disorder
homatropine,Tachycardia
hydromorphone,Cardiac arrest
hydromorphone,Cardiac disorder
hydromorphone,Tachycardia
hydromorphone,Ventricular tachycardia
hydromorphone,Bradycardia
hydromorphone,Cardiovascular insufficiency
atropine,Tachycardia
atropine,Cardiac arrest
atropine,Myocardial infarction
atropine,Junctional tachycardia
atropine,Supraventricular tachycardia
atropine,Sinus tachycardia
atropine,Ventricular tachycardia
atropine,Electrocardiogram QT prolonged
atropine,Bradycardia
atropine,Electrocardiogram QRS complex
atropine,Cardiac syncope
ibuprofen,Cardiac failure
ibuprofen,Cardiac failure congestive
ibuprofen,Myocardial infarction
ibuprofen,Tachycardia
ibuprofen,Sinus tachycardia
ibuprofen,Sinus bradycardia
phenelzine,Tachycardia
lidocaine,Cardiac arrest
lidocaine,Cardiac disorder
lidocaine,Ventricular tachycardia
lidocaine,Myocardial depression
lidocaine,Bradycardia
idarubicin,Cardiac failure congestive
idarubicin,Myocardial infarction
idarubicin,Myocarditis
idarubicin,Pericarditis
idarubicin,Sinus tachycardia
idarubicin,Cardiotoxicity
idarubicin,Cardiomyopathy
imipramine,Cardiac disorder
imipramine,Cardiac failure
imipramine,Cardiac failure congestive
imipramine,Myocardial infarction
imipramine,Tachycardia
imipramine,Sinus tachycardia
imipramine,Ventricular tachycardia
imipramine,Electrocardiogram QRS complex
indinavir,Cardiovascular disorder
indinavir,Myocardial infarction
indomethacin,Cardiac failure congestive
indomethacin,Tachycardia
indomethacin,Bradycardia
ipratropium,Cardiovascular disorder
ipratropium,Cardiac disorder
ipratropium,Tachycardia
ipratropium,Supraventricular tachycardia
isoflurane,Cardiac arrest
isoflurane,Cardiac disorder
isradipine,Cardiac disorder
isradipine,Cardiac failure
isradipine,Myocardial infarction
isradipine,Tachycardia
isradipine,Bradycardia
ketamine,Bradycardia
ketoconazole,Electrocardiogram QT prolonged
ketoprofen,Cardiac failure
ketoprofen,Cardiac failure congestive
ketoprofen,Myocardial infarction
ketoprofen,Tachycardia
ketorolac,Cardiac failure congestive
ketorolac,Myocardial infarction
ketorolac,Tachycardia
ketorolac,Bradycardia
labetalol,Cardiac failure
labetalol,Bradycardia
lamivudine,Cardiomyopathy
lamotrigine,Cardiac arrest
lamotrigine,Cardiac failure
lamotrigine,Myocardial infarction
lamotrigine,Tachycardia
levobunolol,Cardiac arrest
levobunolol,Cardiac failure congestive
levobunolol,Bradycardia
lisuride,Cardiac disorder
lisuride,Cardiac valve disease
lisuride,Pericardial effusion
lisuride,Pericarditis
lisuride,Tachycardia
lomefloxacin,Cardiac failure
lomefloxacin,Myocardial infarction
lomefloxacin,Tachycardia
lomefloxacin,Bradycardia
lomefloxacin,Cardio-respiratory arrest
lomefloxacin,Cardiomyopathy
loratadine,Cardiovascular disorder
loratadine,Tachycardia
loxapine,Tachycardia
maprotiline,Cardiac disorder
maprotiline,Myocardial infarction
maprotiline,Tachycardia
maprotiline,Sinus tachycardia
maprotiline,Ventricular tachycardia
maprotiline,Electrocardiogram QRS complex
meloxicam,Cardiac disorder
meloxicam,Cardiac failure
meloxicam,Cardiac failure congestive
meloxicam,Myocardial infarction
meloxicam,Tachycardia
memantine,Cardiovascular disorder
memantine,Cardiac arrest
memantine,Cardiac disorder
memantine,Cardiomegaly
memantine,Cardiac failure
memantine,Cardiac failure congestive
memantine,Cardiac murmur
memantine,Cardiac valve disease
memantine,Myocardial infarction
memantine,Tachycardia
memantine,Supraventricular tachycardia
memantine,Electrocardiogram QT prolonged
memantine,Electrocardiogram abnormal specific
memantine,Electrocardiogram abnormal
memantine,Bradycardia
memantine,Electrocardiogram change
memantine,Electrocardiogram QT corrected interval prolonged
meperidine,Cardiac arrest
meperidine,Tachycardia
meperidine,Bradycardia
meperidine,Cardiovascular insufficiency
mepivacaine,Cardiac output decreased
mepivacaine,Cardiac arrest
mepivacaine,Tachycardia
mepivacaine,Bradycardia
meprobamate,Tachycardia
methadone,Cardiac arrest
methadone,Cardiac failure
methadone,Tachycardia
methadone,Ventricular tachycardia
methadone,Electrocardiogram QT prolonged
methadone,Bradycardia
methadone,Electrocardiogram T wave inversion
methadone,Cardiomyopathy
methadone,Cardiovascular insufficiency
methocarbamol,Bradycardia
methotrexate,Cardiac tamponade
methotrexate,Cardiac disorder
methotrexate,Nocardiosis
methotrexate,Pericardial effusion
methotrexate,Pericarditis
methyldopa,Cardiac disorder
methyldopa,Cardiac failure congestive
methyldopa,Myocarditis
methyldopa,Pericarditis
methyldopa,Bradycardia
methylergometrine,Cardiac disorder
methylergometrine,Tachycardia
methylergometrine,Ventricular tachycardia
methylergometrine,Acute myocardial infarction
methylergometrine,Bradycardia
methylphenidate,Cardiac arrest
methylphenidate,Cardiac disorder
methylphenidate,Cardiac murmur
methylphenidate,Myocardial infarction
methylphenidate,Tachycardia
methylphenidate,Supraventricular tachycardia
methylphenidate,Sudden cardiac death
methylphenidate,Cardiac death
methylphenidate,Bradycardia
methylprednisolone,Hypertrophic cardiomyopathy
methylprednisolone,Cardiac disorder
methylprednisolone,Cardiomegaly
methylprednisolone,Cardiac failure
methylprednisolone,Tachycardia
methylprednisolone,Bradycardia
methysergide,Cardiac murmur
methysergide,Tachycardia
metoclopramide,Cardiac arrest
metoclopramide,Cardiac failure congestive
metoclopramide,Tachycardia
metoclopramide,Supraventricular tachycardia
metoclopramide,Ventricular tachycardia
metoclopramide,Bradycardia
metoclopramide,Cardio-respiratory arrest
metoprolol,Cardiac output decreased
metoprolol,Cardiac arrest
metoprolol,Cardiac disorder
metoprolol,Cardiac failure
metoprolol,Cardiac failure congestive
metoprolol,Cardiogenic shock
metoprolol,Tachycardia
metoprolol,Ventricular tachycardia
metoprolol,Acute myocardial infarction
metoprolol,Bradycardia
metoprolol,Cardiovascular disorder
mexiletine,Cardiac failure congestive
mexiletine,Cardiogenic shock
mexiletine,Bradycardia
mianserin,Cardiac arrest
mianserin,Cardiac disorder
mianserin,Cardiac failure
mianserin,Tachycardia
mianserin,Electrocardiogram QT prolonged
mianserin,Bradycardia
midodrine,Cardiac disorder
midodrine,Tachycardia
midodrine,Reflex bradycardia
midodrine,Bradycardia
milrinone,Ventricular tachycardia
milrinone,Non-sustained ventricular tachycardia
milrinone,Sustained ventricular tachycardia
mirtazapine,Cardiac disorder
mirtazapine,Cardiomegaly
mirtazapine,Myocardial infarction
mirtazapine,Tachycardia
mirtazapine,Bradycardia
mitoxantrone,Cardiac failure
mitoxantrone,Cardiac failure congestive
mitoxantrone,Myocardial infarction
mitoxantrone,Tachycardia
mitoxantrone,Sinus bradycardia
mitoxantrone,Myocardial ischaemia
mitoxantrone,Bradycardia
mitoxantrone,Electrocardiogram abnormal
mitoxantrone,Cardiotoxicity
mitoxantrone,Cardiomyopathy
moclobemide,Tachycardia
moclobemide,Bradycardia
modafinil,Cardiac arrest
modafinil,Cardiac disorder
